tps,suara
TPS_467_1,15
TPS_467_2,53
TPS_467_3,109
TPS_468_1,42
TPS_468_2,93
TPS_468_3,43
TPS_469_1,30
TPS_469_2,129
TPS_469_3,51
TPS_470_1,7
TPS_470_2,216
TPS_470_3,4
TPS_471_1,23
TPS_471_2,162
TPS_471_3,32
TPS_472_1,11
TPS_472_2,114
TPS_472_3,31
TPS_473_1,5
TPS_473_2,188
TPS_473_3,41
TPS_474_1,18
TPS_474_2,157
TPS_474_3,40
TPS_475_1,22
TPS_475_2,137
TPS_475_3,60
TPS_476_1,17
TPS_476_2,115
TPS_476_3,72
TPS_477_1,11
TPS_477_2,158
TPS_477_3,55
TPS_478_1,24
TPS_478_2,152
TPS_478_3,53
TPS_479_1,22
TPS_479_2,155
TPS_479_3,51
TPS_480_1,16
TPS_480_2,156
TPS_480_3,32
TPS_481_1,25
TPS_481_2,158
TPS_481_3,40
TPS_482_1,7
TPS_482_2,181
TPS_482_3,30
TPS_483_1,31
TPS_483_2,140
TPS_483_3,59
TPS_484_1,16
TPS_484_2,159
TPS_484_3,62
TPS_485_1,6
TPS_485_2,86
TPS_485_3,105
TPS_486_1,12
TPS_486_2,139
TPS_486_3,59
TPS_487_1,13
TPS_487_2,145
TPS_487_3,38
TPS_488_1,59
TPS_488_2,149
TPS_488_3,29
TPS_489_1,33
TPS_489_2,173
TPS_489_3,27
TPS_490_1,26
TPS_490_2,179
TPS_490_3,32
TPS_491_1,14
TPS_491_2,130
TPS_491_3,6
TPS_492_1,15
TPS_492_2,114
TPS_492_3,47
TPS_493_1,43
TPS_493_2,118
TPS_493_3,24
TPS_494_1,34
TPS_494_2,102
TPS_494_3,17
TPS_495_1,31
TPS_495_2,121
TPS_495_3,11
TPS_496_1,11
TPS_496_2,150
TPS_496_3,60
TPS_497_1,20
TPS_497_2,105
TPS_497_3,18
TPS_498_1,11
TPS_498_2,168
TPS_498_3,24
TPS_499_1,39
TPS_499_2,130
TPS_499_3,32
TPS_500_1,64
TPS_500_2,130
TPS_500_3,37
